Para la consulta Historia medieval de las ciudades europeas, las distancias más cercanas a 0 son:
Distancia entre Consulta 1 y Texto 19: 0.0668153104781061
Distancia entre Consulta 1 y Texto 13: 0.09667364890456635
Distancia entre Consulta 1 y Texto 10: 0.1259881576697424
Para la consulta Principales destinos turísticos en Europa, las distancias más cercanas a 0 son:
Distancia entre Consulta 2 y Texto 2: 0.06509445549041193
Distancia entre Consulta 2 y Texto 1: 0.0753778361444409
Distancia entre Consulta 2 y Texto 7: 0.07669649888473704
Para la consulta Influencia de la realeza en la cultura europea, las distancias más cercanas a 0 son:
Distancia entre Consulta 3 y Texto 7: 0.13284223283101432
Distancia entre Consulta 3 y Texto 5: 0.13608276348795434
Distancia entre Consulta 3 y Texto 3: 0.14852213144650117
Para la consulta Importancia de los parques urbanos en las ciudades, las distancias más cercanas a 0 son:
Distancia entre Consulta 4 y Texto 17: 0.1965892748731962
Distancia entre Consulta 4 y Texto 4: 0.1995018672215266
Distancia entre Consulta 4 y Texto 5: 0.2041241452319315
Para la consulta Gastronomía típica en capitales europeas, las distancias más cercanas a 0 son:
Distancia entre Consulta 5 y Texto 1: 0.0753778361444409
Distancia entre Consulta 5 y Texto 7: 0.07669649888473704
Distancia entre Consulta 5 y Texto 9: 0.07905694150420947
Para la consulta Eventos deportivos icónicos en Europa, las distancias más cercanas a 0 son:
Distancia entre Consulta 6 y Texto 2: 0.06509445549041193
Distancia entre Consulta 6 y Texto 1: 0.0753778361444409
Distancia entre Consulta 6 y Texto 7: 0.07669649888473704
Para la consulta Celebraciones de Navidad en ciudades europeas, las distancias más cercanas a 0 son:
Distancia entre Consulta 7 y Texto 7: 0.18786728732554486
Distancia entre Consulta 7 y Texto 5: 0.19245008972987526
Distancia entre Consulta 7 y Texto 17: 0.20851441405707477
Para la consulta Museos de arte importantes en Europa, las distancias más cercanas a 0 son:
Distancia entre Consulta 8 y Texto 7: 0.14552137502179976
Distancia entre Consulta 8 y Texto 5: 0.14907119849998596
Distancia entre Consulta 8 y Texto 17: 0.16151457061744964
Para la consulta Efectos de la Segunda Guerra Mundial en ciudades europeas, las distancias más cercanas a 0 son:
Distancia entre Consulta 9 y Texto 7: 0.12298800925361815
Distancia entre Consulta 9 y Texto 5: 0.1259881576697424
Distancia entre Consulta 9 y Texto 3: 0.13750477455423168
Para la consulta Arquitectura histórica en ciudades europeas, las distancias más cercanas a 0 son:
Distancia entre Consulta 10 y Texto 1: 0.0753778361444409
Distancia entre Consulta 10 y Texto 7: 0.07669649888473704
Distancia entre Consulta 10 y Texto 9: 0.07905694150420947
Para la consulta Clubes de fútbol famosos y sus estadios en Europa, las distancias más cercanas a 0 son:
Distancia entre Consulta 11 y Texto 5: 0.17677669529663687
Distancia entre Consulta 11 y Texto 9: 0.19764235376052372
Distancia entre Consulta 11 y Texto 17: 0.2128141326896871
Para la consulta Transformación urbana y regeneración de espacios, las distancias más cercanas a 0 son:
Distancia entre Consulta 12 y Texto 13: 0.08646754023342337
Distancia entre Consulta 12 y Texto 5: 0.14907119849998596
Distancia entre Consulta 12 y Texto 11: 0.1732050807568877
Para la consulta Tradición cervecera en ciudades europeas, las distancias más cercanas a 0 son:
Distancia entre Consulta 13 y Texto 1: 0.06154574548966637
Distancia entre Consulta 13 y Texto 7: 0.06262242910851495
Distancia entre Consulta 13 y Texto 20: 0.06711560552140244
Para la consulta Mercados y comercio tradicional en Europa, las distancias más cercanas a 0 son:
Distancia entre Consulta 14 y Texto 17: 0.0601929265428846
Distancia entre Consulta 14 y Texto 4: 0.06108472217815261
Distancia entre Consulta 14 y Texto 18: 0.06804138174397717
Para la consulta Centros de arte y creatividad en ciudades modernas, las distancias más cercanas a 0 son:
Distancia entre Consulta 15 y Texto 17: 0.21535276082326618
Distancia entre Consulta 15 y Texto 13: 0.21616885058355845
Distancia entre Consulta 15 y Texto 5: 0.22360679774997894
Para la consulta Actividades de ocio y entretenimiento en ciudades metropolitanas, las distancias más cercanas a 0 son:
Distancia entre Consulta 16 y Texto 17: 0.2407717061715384
Distancia entre Consulta 16 y Texto 13: 0.2416841222614159
Distancia entre Consulta 16 y Texto 5: 0.25
Para la consulta Conservación de la naturaleza y la vida silvestre en zonas urbanas, las distancias más cercanas a 0 son:
Distancia entre Consulta 17 y Texto 5: 0.15811388300841897
Distancia entre Consulta 17 y Texto 3: 0.1917412472118426
Distancia entre Consulta 17 y Texto 7: 0.20579830217101058
Para la consulta Planificación de eventos culturales y festivales en ciudades, las distancias más cercanas a 0 son:
Distancia entre Consulta 18 y Texto 17: 0.27801921874276636
Distancia entre Consulta 18 y Texto 13: 0.2790727860929738
Distancia entre Consulta 18 y Texto 5: 0.2886751345948129
Para la consulta Desarrollo del transporte y la infraestructura urbana, las distancias más cercanas a 0 son:
Distancia entre Consulta 19 y Texto 5: 0.08333333333333333
Distancia entre Consulta 19 y Texto 11: 0.19364916731037082
Distancia entre Consulta 19 y Texto 14: 0.19702760155977517
Para la consulta Impacto de la tecnología en la vida urbana, las distancias más cercanas a 0 son:
Distancia entre Consulta 20 y Texto 7: 0.11504474832710555
Distancia entre Consulta 20 y Texto 5: 0.1178511301977579
Distancia entre Consulta 20 y Texto 3: 0.12862393885688161
